state_name,mod,aroc_yrs,expanded_mdcd_b4_16,expanded_mdcd_b4_20,aroc_mean,aroc_lower,aroc_upper,model,model_set,abbreviation
Alabama,agg,2013-2019,FALSE,FALSE,2.3152845004545,1.96259736089479,2.70311190789292,Aggregate,Aggregate,AL
Alabama,mdcd,2013-2019,FALSE,FALSE,1.80627189360223,-1.1707179139764,5.03070077393994,Medicaid,Payer,AL
Alabama,mdcr,2013-2019,FALSE,FALSE,2.88537800369453,2.34570359042575,3.45123862316791,Medicare,Payer,AL
Alabama,oop,2013-2019,FALSE,FALSE,2.54696647376059,0.123737718868794,4.79232401520129,OOP,Payer,AL
Alabama,priv,2013-2019,FALSE,FALSE,1.75851240260021,-0.233378115631061,3.61843666832864,Private,Payer,AL
Alabama,dent,2013-2019,FALSE,FALSE,0.834578488286855,-0.16245477125969,1.88779996875668,Dental,TOC,AL
Alabama,hh,2013-2019,FALSE,FALSE,2.25509209047298,-0.0786312022056057,4.80705172956215,Home health,TOC,AL
Alabama,hosp,2013-2019,FALSE,FALSE,2.34715857459533,1.66898889989274,2.9986529538878,Hospital,TOC,AL
Alabama,nf,2013-2019,FALSE,FALSE,0.262568596863572,-0.853879818762727,1.37239532182119,Skilled nursing,TOC,AL
Alabama,oprof,2013-2019,FALSE,FALSE,2.24672554166183,1.46711115579008,3.05459970968952,Other professional,TOC,AL
Alabama,other,2013-2019,FALSE,FALSE,2.24935259704547,1.00047254389259,3.38257792293249,Other,TOC,AL
Alabama,pharma,2013-2019,FALSE,FALSE,3.80604732169002,2.86053839700406,4.77078113343508,Pharmaceuticals,TOC,AL
Alabama,phys,2013-2019,FALSE,FALSE,1.80103589589558,1.41210381720193,2.21736258911251,Physician/clinical services,TOC,AL
Alaska,agg,2013-2019,TRUE,TRUE,3.29038793364608,2.18644623045288,4.42523572443311,Aggregate,Aggregate,AK
Alaska,mdcd,2013-2019,TRUE,TRUE,4.24457248512406,0.884734463690334,7.51388233878706,Medicaid,Payer,AK
Alaska,mdcr,2013-2019,TRUE,TRUE,6.41429898427702,3.16899002463503,9.79315443402916,Medicare,Payer,AK
Alaska,oop,2013-2019,TRUE,TRUE,3.65596169778157,1.88035074985266,5.37234863833261,OOP,Payer,AK
Alaska,priv,2013-2019,TRUE,TRUE,1.31828241864176,-0.800541990164459,3.36163926862425,Private,Payer,AK
Alaska,dent,2013-2019,TRUE,TRUE,2.05856978280888,0.512176464937649,3.52549533542273,Dental,TOC,AK
Alaska,hh,2013-2019,TRUE,TRUE,1.46428807630882,-3.27049321127978,6.19466835966301,Home health,TOC,AK
Alaska,hosp,2013-2019,TRUE,TRUE,3.94345463224894,2.5542978208239,5.31394615480604,Hospital,TOC,AK
Alaska,nf,2013-2019,TRUE,TRUE,2.41493238893762,0.220801598001935,4.70907513476119,Skilled nursing,TOC,AK
Alaska,oprof,2013-2019,TRUE,TRUE,3.56134543910158,1.37642229703885,6.02511242037919,Other professional,TOC,AK
Alaska,other,2013-2019,TRUE,TRUE,2.30933058654946,0.361410488025303,4.43170617646226,Other,TOC,AK
Alaska,pharma,2013-2019,TRUE,TRUE,4.43583548870154,-2.87269458025279,12.5754563056946,Pharmaceuticals,TOC,AK
Alaska,phys,2013-2019,TRUE,TRUE,2.805128942718,0.797512522921497,4.76622330176006,Physician/clinical services,TOC,AK
Arizona,agg,2013-2019,TRUE,TRUE,2.24636540166475,1.96990169636461,2.54098396740279,Aggregate,Aggregate,AZ
Arizona,mdcd,2013-2019,TRUE,TRUE,4.80995167379923,0.793257104429174,8.81771836068961,Medicaid,Payer,AZ
Arizona,mdcr,2013-2019,TRUE,TRUE,3.10690984966388,2.10775831763645,4.12849194549191,Medicare,Payer,AZ
Arizona,oop,2013-2019,TRUE,TRUE,-1.70497627040155,-10.1063030836418,6.50116283093679,OOP,Payer,AZ
Arizona,priv,2013-2019,TRUE,TRUE,2.88475208350171,-1.12198385026518,6.36914708818984,Private,Payer,AZ
Arizona,dent,2013-2019,TRUE,TRUE,0.770339990214939,-0.277466847895799,1.82494035542069,Dental,TOC,AZ
Arizona,hh,2013-2019,TRUE,TRUE,2.00011930350826,-0.490530560722815,4.3753364913275,Home health,TOC,AZ
Arizona,hosp,2013-2019,TRUE,TRUE,2.15305491408402,1.50539090438954,2.7809149998992,Hospital,TOC,AZ
Arizona,nf,2013-2019,TRUE,TRUE,0.904980794666713,-1.88815694502211,3.8071778833262,Skilled nursing,TOC,AZ
Arizona,oprof,2013-2019,TRUE,TRUE,3.36070063524925,2.51536981850695,4.32280857194699,Other professional,TOC,AZ
Arizona,other,2013-2019,TRUE,TRUE,2.57856245826017,-0.23454346746141,5.40278223136316,Other,TOC,AZ
Arizona,pharma,2013-2019,TRUE,TRUE,3.89366710036312,2.60251341901136,5.2770973347653,Pharmaceuticals,TOC,AZ
Arizona,phys,2013-2019,TRUE,TRUE,1.94239161448226,0.622932507725728,3.32895906205544,Physician/clinical services,TOC,AZ
Arkansas,agg,2013-2019,TRUE,TRUE,3.21792093615274,2.82290927230083,3.65353208443461,Aggregate,Aggregate,AR
Arkansas,mdcd,2013-2019,TRUE,TRUE,6.5086644459426,4.6214283816423,8.24648917184659,Medicaid,Payer,AR
Arkansas,mdcr,2013-2019,TRUE,TRUE,3.40099991214205,-0.373635165479397,7.45087987892693,Medicare,Payer,AR
Arkansas,oop,2013-2019,TRUE,TRUE,0.519063180936594,-1.59005485252605,2.759244264871,OOP,Payer,AR
Arkansas,priv,2013-2019,TRUE,TRUE,2.90457974974161,1.04576228493574,4.76248192293353,Private,Payer,AR
Arkansas,dent,2013-2019,TRUE,TRUE,1.39445494881319,0.467785888630392,2.3881529040625,Dental,TOC,AR
Arkansas,hh,2013-2019,TRUE,TRUE,3.50000236986179,1.45969950428119,5.58046865134035,Home health,TOC,AR
Arkansas,hosp,2013-2019,TRUE,TRUE,3.21145625506577,2.45655078084582,4.04727764813585,Hospital,TOC,AR
Arkansas,nf,2013-2019,TRUE,TRUE,0.684548600914387,-0.960539724695176,2.32162839776963,Skilled nursing,TOC,AR
Arkansas,oprof,2013-2019,TRUE,TRUE,3.34925838009724,1.05730676597354,5.93785662037968,Other professional,TOC,AR
Arkansas,other,2013-2019,TRUE,TRUE,3.80378883875179,-1.13168696714004,8.65382834245556,Other,TOC,AR
Arkansas,pharma,2013-2019,TRUE,TRUE,4.36543562560992,2.66410946080327,6.00850277883237,Pharmaceuticals,TOC,AR
Arkansas,phys,2013-2019,TRUE,TRUE,3.10523669760294,2.40020204686663,3.85374758527674,Physician/clinical services,TOC,AR
California,agg,2013-2019,TRUE,TRUE,2.72158556886268,2.65407328832155,2.79835614808977,Aggregate,Aggregate,CA
California,mdcd,2013-2019,TRUE,TRUE,4.31791108693611,-0.524274734971633,8.31689957295126,Medicaid,Payer,CA
California,mdcr,2013-2019,TRUE,TRUE,3.44200650583156,2.37235768469906,4.57572022636838,Medicare,Payer,CA
California,oop,2013-2019,TRUE,TRUE,0.138005929226797,-6.68215609699317,7.24292095289784,OOP,Payer,CA
California,priv,2013-2019,TRUE,TRUE,2.70961720989047,0.376650313930811,5.0831518723636,Private,Payer,CA
California,dent,2013-2019,TRUE,TRUE,1.25163368142227,-1.69175489924935,4.1226903223375,Dental,TOC,CA
California,hh,2013-2019,TRUE,TRUE,3.13014610496626,1.82632471788756,4.46423112769444,Home health,TOC,CA
California,hosp,2013-2019,TRUE,TRUE,2.62416559955013,1.94572439766379,3.33777368253918,Hospital,TOC,CA
California,nf,2013-2019,TRUE,TRUE,2.21816889069255,1.47060570442221,2.97117993012389,Skilled nursing,TOC,CA
California,oprof,2013-2019,TRUE,TRUE,4.51814470028629,0.823148850289842,8.37277000850305,Other professional,TOC,CA
California,other,2013-2019,TRUE,TRUE,2.39758941925841,-2.58774290614786,7.49576563426971,Other,TOC,CA
California,pharma,2013-2019,TRUE,TRUE,4.77101625735774,3.26177833235848,6.21015051965935,Pharmaceuticals,TOC,CA
California,phys,2013-2019,TRUE,TRUE,2.07006384425893,1.3820840401922,2.72004825057321,Physician/clinical services,TOC,CA
Colorado,agg,2013-2019,TRUE,TRUE,2.43900435605627,2.12192248479844,2.71549125333976,Aggregate,Aggregate,CO
Colorado,mdcd,2013-2019,TRUE,TRUE,6.4112061611291,3.98864665452878,8.84446776753383,Medicaid,Payer,CO
Colorado,mdcr,2013-2019,TRUE,TRUE,3.85842716483156,3.14540193169926,4.55959582880289,Medicare,Payer,CO
Colorado,oop,2013-2019,TRUE,TRUE,-1.72800309357874,-5.87958781559021,2.33869799733911,OOP,Payer,CO
Colorado,priv,2013-2019,TRUE,TRUE,2.46106518615578,0.816301921690321,4.11402511674918,Private,Payer,CO
Colorado,dent,2013-2019,TRUE,TRUE,1.1022285535915,0.224732906833191,2.00869353071083,Dental,TOC,CO
Colorado,hh,2013-2019,TRUE,TRUE,3.22754000392572,0.961807277825795,5.5609438121456,Home health,TOC,CO
Colorado,hosp,2013-2019,TRUE,TRUE,2.84532366866686,1.99917333311956,3.57051631618182,Hospital,TOC,CO
Colorado,nf,2013-2019,TRUE,TRUE,0.664890216855904,-0.362677409940124,1.62491779196101,Skilled nursing,TOC,CO
Colorado,oprof,2013-2019,TRUE,TRUE,3.27109820977053,1.15304652394716,5.37012263444111,Other professional,TOC,CO
Colorado,other,2013-2019,TRUE,TRUE,1.16838748687015,-1.34406423462213,3.90216467349562,Other,TOC,CO
Colorado,pharma,2013-2019,TRUE,TRUE,3.83210273399764,1.74929904512724,5.61479398178043,Pharmaceuticals,TOC,CO
Colorado,phys,2013-2019,TRUE,TRUE,2.03392683726316,1.23156824862145,2.74463285713591,Physician/clinical services,TOC,CO
Connecticut,agg,2013-2019,TRUE,TRUE,2.37140060410961,1.94682241781433,2.8567772278006,Aggregate,Aggregate,CT
Connecticut,mdcd,2013-2019,TRUE,TRUE,2.80219764902949,0.582619792545118,5.00560717343779,Medicaid,Payer,CT
Connecticut,mdcr,2013-2019,TRUE,TRUE,3.25885255312715,2.14984331819179,4.32304116475676,Medicare,Payer,CT
